,id,predicted_positions
810,810,"[2, 6, 12, 18, 23]"
811,811,"[1, 8, 10, 15, 23, 24]"
812,812,"[4, 11, 21]"
813,813,"[7, 14, 15, 18, 24]"
814,814,"[9, 16, 26]"
815,815,"[3, 16]"
816,816,"[2, 5, 14, 19, 24]"
817,817,"[3, 7, 12, 27]"
818,818,"[8, 12, 20]"
819,819,"[6, 8, 15, 21]"
820,820,"[4, 6, 12, 22]"
821,821,"[1, 9, 16, 18, 21, 26]"
822,822,"[2, 9, 12, 18, 20, 23, 24]"
823,823,"[9, 13, 18, 25, 27]"
824,824,"[2, 8, 16, 23, 25]"
825,825,"[3, 6, 7, 9, 13, 15, 20, 21, 24]"
826,826,"[1, 12, 20, 23, 30]"
827,827,"[6, 8, 14, 15, 22]"
828,828,"[2, 7, 15, 22]"
829,829,"[11, 13, 15]"
830,830,"[3, 11, 19, 26]"
831,831,"[1, 11]"
832,832,"[2, 6, 13, 15, 20, 23, 30]"
833,833,"[6, 8, 12, 16, 24]"
834,834,"[1, 4, 5, 9, 18, 21]"
835,835,"[3, 13, 20]"
836,836,"[1, 8, 15, 18, 20]"
837,837,"[3, 6, 7, 9, 11, 17, 20, 23, 24, 26]"
838,838,"[8, 12, 16]"
839,839,"[1, 7, 10, 14, 15, 18, 20]"
840,840,"[1, 9, 17, 24]"
841,841,"[1, 5, 13, 21]"
842,842,"[1, 9, 14, 15, 19]"
843,843,"[1, 6, 11, 17, 21, 28]"
844,844,"[1, 3, 11]"
845,845,"[1, 5, 9, 16, 18]"
846,846,"[2, 11]"
847,847,"[9, 11]"
848,848,"[1, 8, 15, 18, 21, 24]"
849,849,"[2, 6, 14, 23]"
850,850,"[9, 15, 16]"
851,851,"[4, 12, 14, 19, 20]"
852,852,"[5, 7, 15, 19]"
853,853,"[1, 2, 8, 13, 18]"
854,854,"[1, 7, 10, 14, 15, 18, 20]"
855,855,"[10, 18, 19, 26, 28]"
856,856,"[1, 2, 6, 14, 21]"
857,857,"[1, 8, 19, 25, 29]"
858,858,"[1, 7, 18, 20, 24, 30]"
859,859,"[4, 7, 19, 20, 22, 23, 26, 28]"
860,860,"[1, 3, 4, 7, 9, 16, 17, 19, 20, 23, 25]"
861,861,"[5, 9, 17, 29]"
862,862,"[4, 12]"
863,863,"[4, 12]"
864,864,"[2, 7, 15, 20, 21]"
865,865,"[6, 11, 20, 26, 27, 31]"
866,866,"[3, 6, 11, 19, 27]"
867,867,"[3, 11, 14, 17, 27]"
868,868,"[1, 6, 11, 15, 21, 24]"
869,869,"[6, 8, 16, 17, 22, 29]"
870,870,"[2, 8, 19, 20, 26, 28]"
871,871,"[7, 12, 14, 21, 28, 37, 42]"
872,872,"[1, 5, 9]"
873,873,"[1, 4, 6, 12]"
874,874,[11]
875,875,"[6, 9, 10]"
876,876,"[1, 7, 11]"
877,877,"[1, 2, 5]"
878,878,[9]
879,879,"[2, 8]"
880,880,"[5, 7, 11]"
881,881,"[7, 9]"
882,882,"[6, 8, 12]"
883,883,[9]
884,884,"[1, 4, 5]"
885,885,"[2, 6]"
886,886,"[1, 5, 11]"
887,887,"[6, 13]"
888,888,"[1, 4, 5, 10]"
889,889,"[1, 9]"
890,890,"[2, 9, 12]"
891,891,"[1, 4, 9, 10, 14, 16]"
892,892,"[1, 6, 10]"
893,893,[6]
894,894,"[2, 8]"
895,895,"[6, 11]"
896,896,"[7, 9]"
897,897,"[6, 7, 12]"
898,898,"[6, 12]"
899,899,"[3, 5, 11]"
900,900,"[2, 7, 9]"
901,901,"[2, 6]"
902,902,"[1, 3, 5, 11]"
903,903,"[8, 12, 21]"
904,904,"[1, 6, 12, 16]"
905,905,"[2, 6, 8, 11, 13, 17, 21]"
906,906,"[10, 12, 16, 18]"
907,907,"[2, 4, 10, 12, 15, 17]"
908,908,"[8, 14, 17, 19, 23, 24, 28]"
909,909,"[6, 12, 14, 21]"
910,910,"[2, 8, 15, 18]"
911,911,"[6, 8, 10]"
912,912,"[1, 5, 10, 19, 29]"
913,913,"[1, 10, 14, 15, 24]"
914,914,"[6, 13, 19, 22]"
915,915,"[1, 7, 14, 19, 22, 28]"
916,916,"[5, 13, 16, 18, 22, 23, 27]"
917,917,"[6, 12, 13, 20]"
918,918,"[2, 6, 8, 15, 16, 20, 24]"
919,919,"[2, 3, 7, 12, 14, 18, 22]"
920,920,"[6, 13, 16, 23]"
921,921,"[3, 9, 14, 21]"
922,922,"[3, 5, 10, 13, 15, 19, 22, 24, 28]"
923,923,"[2, 6, 9, 11, 15]"
924,924,"[5, 7, 12, 13, 19]"
925,925,"[5, 12, 17, 21, 22]"
926,926,"[5, 7, 13, 18, 20, 25]"
927,927,"[5, 12, 13, 16]"
928,928,"[7, 14, 20, 21, 23]"
929,929,"[6, 9, 13, 19, 20]"
930,930,"[6, 7, 13, 14, 21]"
931,931,"[6, 8, 13, 16, 18]"
932,932,"[1, 7, 10, 16, 17, 22, 27]"
933,933,"[2, 8, 14, 15, 21]"
934,934,"[1, 6, 8, 14, 15, 21]"
935,935,"[7, 17]"
936,936,"[8, 16, 22, 25]"
937,937,"[1, 5, 8, 14, 20, 21, 24]"
938,938,"[5, 10, 15, 21]"
939,939,"[3, 16, 21, 23]"
940,940,"[6, 12, 14, 19]"
941,941,"[10, 15]"
942,942,"[8, 12, 13, 15]"
943,943,"[6, 13, 17, 22]"
944,944,"[2, 9, 11, 16]"
945,945,"[9, 28]"
946,946,"[4, 6, 11, 12, 14]"
947,947,"[3, 13, 18, 19, 21]"
948,948,"[7, 10, 15, 16, 20, 27]"
949,949,"[2, 10, 11, 15]"
950,950,"[2, 10, 11, 15]"
951,951,"[7, 10, 16, 23, 26]"
952,952,"[1, 5, 8, 16, 18, 19, 21]"
953,953,"[2, 6, 11]"
954,954,"[1, 7, 9, 13, 20, 24, 26]"
955,955,"[1, 6, 8, 16, 17]"
956,956,"[6, 14, 15]"
957,957,"[2, 8, 9, 10, 14, 20, 25, 29, 30]"
958,958,"[4, 12]"
959,959,"[5, 8, 13, 20]"
960,960,"[2, 10]"
961,961,"[2, 6, 11]"
962,962,"[2, 4, 10, 15]"
963,963,"[2, 4, 10, 15]"
964,964,"[6, 11, 20]"
965,965,"[6, 10, 14, 15, 21, 24]"
966,966,"[6, 11, 20]"
967,967,"[11, 20]"
968,968,"[2, 7, 11, 16, 19, 21, 25]"
969,969,"[2, 7, 11, 16, 18, 20, 24, 28]"
970,970,"[4, 14, 16, 22]"
971,971,"[1, 3, 13, 20, 22, 27, 28]"
972,972,"[5, 7, 17, 23]"
973,973,"[10, 17, 20, 28, 29]"
974,974,"[2, 9, 14, 18, 20, 26]"
975,975,"[2, 9, 14, 16, 20, 23, 28, 30]"
976,976,"[1, 4, 6, 11, 12, 19]"
977,977,"[3, 11, 14]"
978,978,"[1, 4, 12, 15, 20]"
979,979,"[1, 7, 12]"
980,980,"[1, 6, 15, 20, 21]"
981,981,"[1, 4, 7, 8, 10, 16, 20]"
982,982,"[2, 7, 10]"
983,983,"[2, 7]"
984,984,"[1, 6, 14, 18, 23]"
985,985,"[1, 2, 7, 8, 13, 15, 18, 23]"
986,986,"[1, 6, 11, 12]"
987,987,"[1, 2, 9, 10, 16, 17, 20, 27, 31]"
988,988,"[13, 17, 23, 25, 33]"
989,989,[3]
990,990,"[2, 7, 11]"
991,991,"[3, 4, 6, 11]"
992,992,[16]
993,993,"[5, 6, 12, 18]"
994,994,"[1, 2, 10]"
995,995,"[5, 6, 7, 8, 13, 16]"
996,996,"[5, 6, 7, 9, 13, 20]"
997,997,"[5, 6, 7, 12]"
998,998,"[1, 4, 8, 9, 13, 18]"
999,999,[]
1000,1000,"[1, 3]"
1001,1001,"[5, 6, 7, 10, 12]"
1002,1002,"[5, 6, 11, 15, 19]"
1003,1003,"[5, 6, 8, 19, 22]"
1004,1004,"[5, 6, 9, 12]"
